date,xRm-Rf,xSMB,xHML,xRMW,xCMA,xUMD
1981-11-30,0.033743673737003,-0.017576581727137098,0.0154018729219059,-0.0006508780921748,0.0090514282825993,-0.0194101349435141
1981-12-31,-0.0366542055265948,0.012824744066772665,0.0084839105680489,0.002109136806093,0.0243257244583441,0.0296619513495697
1982-01-31,-0.0321980821064698,-0.009833083117609068,0.0312433116341355,-0.0150928303903835,0.0199387952000307,0.013726038520943
1982-02-28,-0.0583210416668018,0.003651176340356,0.0600539782591061,-0.0405631355100707,0.0460357916244194,0.0347095857849725
1982-03-31,-0.0176262096169932,-0.0003664372011889002,0.0402394106399941,-0.0069026650836815,0.0244906443653549,0.0167063426013335
1982-04-30,0.032895458243520005,0.010999071534462834,-0.0273443597726275,0.0129856492790702,0.0003930735237162,0.0004798586323121
1982-05-31,-0.0389661336589911,0.003541901621512933,0.0143824370121932,0.0042320136043529,-0.0006169691558344,0.0226652658168146
1982-06-30,-0.0301436674396134,-0.003937370229064466,0.0142368897563495,-0.0036278975531072,0.0252602026361849,0.055067193915466
1982-07-31,-0.0319110350190802,0.009934892913759066,0.0038973114720245,0.0098762033520482,0.0147432757387725,0.0357963477660182
1982-08-31,0.1114829030306492,-0.044952527898848536,0.0116169251114327,-0.0147662199036533,0.000616055412109,-0.0378964407316394
1982-09-30,0.013365073996437798,0.024329026296725665,0.0037017970274673,0.0233018302643396,0.0016219612346751,0.0421995832200881
1982-10-31,0.1116195129870779,0.017827471361068565,-0.0305159479564998,-0.0005678429127796,-0.0048205161650942,0.0092351480110945
1982-11-30,0.0467253832597218,0.044476177063651624,-0.0147738123851826,-0.0087527935281996,0.0029587424815493,0.0464634532478144
1982-12-31,0.0058463831252726995,-0.0002842496932834333,-0.0021862700309229,0.0049108677271653,0.0113463579761013,-0.0071647420094432
1983-01-31,0.035045211476341306,0.034830842163932126,-0.0074803614301873,-0.02069390112988,-0.0044296629721766,-0.0097917105830168
1983-02-28,0.0261364290994579,0.0277862941615922,0.0083867279220181,-0.0006674254911049,0.0108710016873335,0.0358371409814329
1983-03-31,0.0285654076428829,0.015115197897643031,0.020735341960663,-0.000616991350019,0.0241845516123547,0.0042276299605149
1983-04-30,0.0660131368505624,0.0005694700031411332,0.0104005806343695,-0.0054799921933117,0.013427838654143,0.0164810474761491
1983-05-31,0.004231496361988,0.06572893215390734,-0.0144577214420645,-0.0214609605690493,-0.0143262697258054,-0.0028203294098318
1983-06-30,0.0307959622040799,0.010889460165099766,-0.037798745939554,0.0292481140881152,-0.0074113181393968,0.0244624356398143
1983-07-31,-0.041236801103685106,0.009662462029026132,0.0559432906337423,-0.0045843985867446,0.0272281536022768,-0.0295320115444879
1983-08-31,-0.0045263354853132005,-0.0450619583475003,0.0533421265789844,0.0027429635403408,0.0182099058733951,-0.0516371750665067
1983-09-30,0.0091913746491375,0.0028463217186584667,0.007165260886065,0.0133860635937904,0.0055497368788233,0.0023743207634539
1983-10-31,-0.0335436938038059,-0.03856641241954844,0.0450446163582846,-0.0068118566687058,0.028796548519847,-0.0558455938419352
1983-11-30,0.022034167177396,0.0195894622720304,-0.0085009923804078,-0.0075496606581155,0.0069359133721394,0.0091627702788533
1983-12-31,-0.0173208492466564,-0.0052016714704211,0.0159596672729307,0.0134832518974419,0.0133956595626843,0.0068639158306159
1984-01-31,-0.0199262268473005,0.00042847851952413333,0.0749210417506248,-0.0148298623854242,0.0296098853413666,-0.0295396001447535
1984-02-29,-0.0465101033808284,-0.016381669665315,0.0326109636431715,0.0071289044482364,0.0140845925389627,-0.0091342768374961
1984-03-31,0.0051841182697022,-0.0027551988397722664,0.0048284350814407,-0.0098226217954388,0.0118145725661148,0.0142772515531594
1984-04-30,-0.0038408133746102016,-0.009012222155391268,0.0105486361857337,0.0313730214644695,0.0075012953308345,0.009394150508503
1984-05-31,-0.059052597645493504,0.00021277226806909995,0.0012160414312107,0.0221481348971334,-0.0047424507558464,0.0021487159560395
1984-06-30,0.0206707977914883,0.002722321148668,-0.0246565421813837,0.0357934173302392,-0.0158385728876435,-0.0090875348295375
1984-07-31,-0.027207139992966,-0.0236817846650695,0.0026992434840737,0.0299540907270971,-0.0217132242519468,0.0248930473795764
1984-08-31,0.1032421564516732,-0.0023516097470700666,-0.0180453523082175,-9.32256809058618e-05,-0.0103304439749279,-0.0537960754423798
1984-09-30,-0.0081004535053555,-0.0014304152178138331,0.0511099137279627,0.0103738320488049,0.0239674926219516,0.034875184901097
1984-10-31,-0.0083239255882268,-0.015581281475157667,0.0049107479696353,0.0099692945268526,-0.0118268675269037,0.024958198416967
1984-11-30,-0.0173450719631779,-0.011923046334111134,0.0401676953755787,0.0001449238422519,0.0216905056559613,0.01634209589316
1984-12-31,0.018643622814439702,-0.005795885470070834,-0.0021356749734603,0.0117254072962612,-0.0149746507087177,0.0155308353917049
1985-01-31,0.0789241177354043,0.0357940623421358,-0.048994164978281,-0.001728882455062,-0.0345104470732886,-0.0624630213238642
1985-02-28,0.0119933276027403,0.008720030820840934,0.0003226682364192,0.0174825797193232,0.0101280131416052,0.0207198854800732
1985-03-31,-0.0078388572314373,-0.01643492654556797,0.0380935624703733,0.0081816586182748,0.0285506789823489,0.0050454291258336
1985-04-30,-0.0096723946662148,-0.0036774550383758334,0.0392713702611187,0.0097439740794657,0.0062514437891315,0.0200567712871649
1985-05-31,0.0510102228626906,-0.023903323162916466,-0.0097260773535334,0.0121766247815226,-0.0134972974824914,0.0398810002835078
1985-06-30,0.012712402851057198,-0.0007064735003547666,0.0031052815474973,0.0171160654423578,-0.0104042879735261,0.0285751391114046
1985-07-31,-0.0060533900407241,0.027300944069054766,-0.0159745027335761,-0.0032838081908889,-0.0003964273107327,-0.0300567530159206
1985-08-31,-0.0099613920819023,-0.003370008882835667,0.0194734391053251,-0.0042251627324598,0.0185152336277162,0.0144547162999573
1985-09-30,-0.045221192824457995,-0.019652915606163435,0.0125747919605174,0.0121173817368292,0.0165666207229259,0.0118158595471982
1985-10-31,0.0402941999676212,-0.016882604583710232,0.0027958710109339,0.0063306237486716,-0.0097576942290274,0.0431780230614859
1985-11-30,0.0648120931321383,8.620693400613327e-05,-0.0290055113953607,0.0055172615266648,-0.023940431817586,-0.0040486073263489
1985-12-31,0.039112966250554104,-0.0035207720135275998,-0.020125801330933,0.0110947002665097,-0.0215550761191438,0.0014855528199619
1986-01-31,0.005982669016766499,0.008999931778433501,0.0037830379655213,-0.0187253992596335,-0.0205216676778714,0.0303132789529842
1986-02-28,0.0716108493334431,-0.010814239623783833,-0.0086742059390247,0.0050964790670429,-0.013957253882494,0.0338050536121023
1986-03-31,0.049354466647946904,-0.0042507883978267335,-0.0052765531409346,0.0177832971158976,0.0101911882888677,0.0320925835458422
1986-04-30,-0.012853384653889799,0.027902034519101965,-0.0295698293416425,0.0233289953421129,-0.0007541553187053,-0.001142541555376
1986-05-31,0.0467917794259096,-0.014462104968287967,-0.006731098025507,0.0189750859377538,0.0122910647101994,0.0206698447044271
1986-06-30,0.011084031092266501,-0.009579997760611766,0.0043747617609945,0.0159587035582158,0.0100614079833858,0.0469622321150604
1986-07-31,-0.0645432806978823,-0.036605770898043836,0.0441651556296983,-0.0052377796809447,0.0087611883506624,0.0102419375845959
1986-08-31,0.060328827406143294,-0.04222983493626547,0.0352422381858303,-0.015047436761567,0.0322082153555846,-0.0532060331309043
1986-09-30,-0.086740934916885,0.021803548321041033,0.0327325944243321,-0.0032668933283319,0.037952273985554,-0.0638047362176825
1986-10-31,0.047200743048544,-0.021778016577773868,-0.0148372391986879,0.0096963836592324,0.0088658716129224,0.0404802567618409
1986-11-30,0.0115433236323347,-0.01861008829564763,-0.0006370771951116,0.0115627946217473,0.0073140212572316,0.0005550692784684
1986-12-31,-0.0326103157687588,0.0026828693232468334,0.0022645666988246,0.0079703907596631,0.000402414145738,-0.0007864513047349
1987-01-31,0.12528057206189208,-0.016543591365148564,-0.0297123725682389,0.0014916243003399,-0.0110125008188217,0.0080340023056115
1987-02-28,0.0436472852510281,0.032985599391718634,-0.0576975925510948,-0.0069215421657357,-0.0261095262469936,-0.0247352569232292
1987-03-31,0.0156982341563266,9.715761080033326e-05,0.0170893381442249,0.0094393966506187,0.0421140255493616,0.0135895060052537
1987-04-30,-0.020820937460540503,-0.016034836319659632,0.0004916234481077,-0.0067580950589283,0.008938148040911,0.0042927596818982
1987-05-31,0.0010197638056576,-0.003052915608252467,0.0002981266000001,0.0060744594196737,0.0109141129917445,-0.0060287006375103
1987-06-30,0.0402190750133568,-0.019306649664795467,0.013041442195209,0.0156609367415531,0.0101784036757707,-0.0060038144075036
1987-07-31,0.0382487715872452,-0.010783440143026866,0.00547243719919,-0.0037253780801064,0.0169307996926101,0.0270382468230995
1987-08-31,0.0353504354055838,-0.010016349957039733,-0.0079501823528057,0.0174935118587203,-0.0157210266750701,-0.0191025900837153
1987-09-30,-0.0259800307888534,0.003536664151337,0.0018215144969298,-0.0088027531917136,0.0180603286695693,0.0114113499467596
1987-10-31,-0.23205734145956722,-0.08360182121394354,0.0443744818126435,0.0172160159840025,0.0223258346455371,-0.0906725710589209
1987-11-30,-0.0782835114173879,0.030260964578277,0.0296073699257688,-0.0203258522570038,0.006874243684987,-0.0128098412738341
1987-12-31,0.0684624831933881,0.0010719680486438999,-0.0426811494305263,0.031841289382042,-0.024080963942848,0.059350924162277
1988-01-31,0.0425885772037735,-0.0038027534041936008,0.0502614980720399,-0.0123244289525456,0.0215624013785553,-0.0891439685713997
1988-02-29,0.0476309970348761,0.03529090008516947,-0.0188056164753534,0.0179541849682085,-0.0010618186173387,-0.0054843998485119
1988-03-31,-0.0236556349776664,0.06464581103086746,0.0087142275161323,-0.0030520042726168,0.0184073416643925,0.0192819651163971
1988-04-30,0.0056632395029113,0.0158148086855945,0.0102957269951422,-0.0008974079005917,0.0199287675378239,0.0158824490474066
1988-05-31,-0.0022616697984939003,-0.025348139529846634,0.024619556231416,-0.0067227410250585,0.0019405152881494,-0.0077253690152538
1988-06-30,0.0472733926566209,0.021965132385649636,-0.0113243366987284,0.0120249281773961,-0.0342418806189581,-0.020503148802235
1988-07-31,-0.0122463747602078,-0.0016687383853620002,0.0223548191973602,-0.0093564476693098,0.0160542721158077,0.0064820762964508
1988-08-31,-0.0331837660986782,4.664534469613343e-05,0.0223922127607197,-0.0091851599907773,0.0174198913122196,0.0043334447071017
1988-09-30,0.0329651771956996,-0.015328016656918034,-0.0072519936182421,0.0199998753245502,-0.0056031130925054,0.0011515651610148
1988-10-31,0.0122064687839209,-0.031704238404772565,0.0213929838116605,0.0156498001565906,0.0089918827161097,0.0046272749957788
1988-11-30,-0.0227601480451922,-0.01804793330297987,0.016058138921521,-0.0046579447001065,0.0161125776379434,0.0009370642263564
1988-12-31,0.014822960936130999,0.02031502120946443,-0.0156876384005779,0.0087543018132749,-0.0033439267734209,0.0141572396269541
1989-01-31,0.061028356658381196,-0.0207193959626595,0.0065106589590304,-0.0089625857540388,0.0033400238809856,0.0042896003809419
1989-02-28,-0.022423004678900703,0.027549415708924902,0.0122537116058476,-0.0105513337165702,0.0212863928924566,0.0069571860877729
1989-03-31,0.01559327578032,0.008410279752707134,0.0046121689856772,0.0066262729307063,0.0081474372852541,0.0277987813807945
1989-04-30,0.043640403754711406,-0.008948801589503801,-0.0142790366929995,0.0042156048987457,-0.0037242708881329,0.0143738116807069
1989-05-31,0.032363279345827,0.0006765147883898582,-0.0070562991852862,0.0052974749218999,0.0016417059860033,0.0091002771545322
1989-06-30,-0.0135158875763658,-0.011141004754033235,0.0217631677402587,-0.0004611148361559,0.0147904839640757,-0.0011705123130525
1989-07-31,0.0717797482687017,-0.0412483735891665,-0.0270739671095476,0.0176276139417878,-0.0066071092948522,0.0495241264061038
1989-08-31,0.014762918173577801,0.004117501365112533,0.0066732243632584,0.0042869922589822,-0.0060477126420163,-0.0032692560507131
1989-09-30,-0.0079944517409247,0.0052887633106467,-0.0139408495486245,0.0126084098943909,0.0065894205449097,0.0306487097875333
1989-10-31,-0.0368852540530797,-0.03405348689134723,-0.008670439944219,0.0068987487724073,0.0006171859020884,0.0075162945363894
1989-11-30,0.0102743018105864,-0.0141972012317037,-0.0091458050279736,-0.0105008585121339,0.0130602915068548,0.0259281861191707
1989-12-31,0.0120392875381041,-0.021830990895624697,0.0038819259635822,0.0021898783718247,0.0136476131492432,0.0256197756083657
1990-01-31,-0.07818164095415969,-0.013945511704001066,0.0094696418830965,-0.0127561044073604,0.0152189567988057,-0.0305358773357969
1990-02-28,0.011019675106227401,0.012086665917715332,0.0074425246734874,-0.0018850395047955,-0.0073251725788671,-0.0025901263011416
1990-03-31,0.018281206481505302,0.015717943426239302,-0.0275622573463764,0.0252965905635627,-0.0094981867268942,0.0141446314655913
1990-04-30,-0.0342854777862941,-0.0028661690608887,-0.0247332760434314,0.0198558581380388,-0.008168131765168,0.0199632627417856
1990-05-31,0.0841131446544506,-0.0223706981039513,-0.0362581878897303,0.0206193159808655,-0.0140553385439653,0.0325361092917422
1990-06-30,-0.011591824186335,0.012042986004962,-0.0210037075807645,-0.0052137443316706,-0.005525586830709,0.0254209620751593
1990-07-31,-0.019338524359435103,-0.031095941331266364,0.0019587746711399,0.0070113481038176,0.0332014208960567,0.0533386494402861
1990-08-31,-0.10172359970733409,-0.039055867232549495,0.0174892174964148,-0.0031816747366931,0.0324111617196161,0.0144244234318759
1990-09-30,-0.0615716113671661,-0.03678322779366253,0.008133323364966,0.0138612523535841,0.036872144534688,0.050666677790804
1990-10-31,-0.0191108314177501,-0.0521470422085705,0.0040504505473803,0.0312765218134496,5.075051676580594e-05,0.0634165568489154
1990-11-30,0.063760223300069,-0.0008266631409956667,-0.0256781844080627,-0.0023393430058777,-0.0487485070471811,-0.0564705927220192
1990-12-31,0.0248907485146366,0.007194795933648134,-0.0149677730475624,0.0208460105439148,-0.020577581330848,0.0006442150746066
1991-01-31,0.047288277464533596,0.037674843182543195,-0.0132689266297676,0.0044850044893315,-0.0402111817623417,-0.0552189410487792
1991-02-28,0.0720170793036902,0.040764205079558004,-0.0115300003897598,-0.0058420086785662,-0.0046070532534927,-0.0439319199140272
1991-03-31,0.0267431938367163,0.037758950193281765,-0.0129301116269179,-0.0058336394746223,-0.0104370619604328,0.0215399052896055
1991-04-30,-0.0025019341943938,0.003363557501784334,0.0140415635996536,0.0077961937989824,0.0079233571373691,-0.0156799218307577
1991-05-31,0.0373021959321992,0.0012866621073205997,-0.0025013358134966,0.0166030803275445,-0.0253070365211026,0.0092906769370973
1991-06-30,-0.0492289722392932,0.0014663813882368002,0.0136293613907956,0.01503123053076,0.0058016696663134,-0.0051057568637594
1991-07-31,0.0423747439055939,-0.010356923263754666,-0.0117756062937137,0.0116859603313081,-0.0134090850234469,0.0458457841265505
1991-08-31,0.023139162203613,0.014732393967068597,-0.0062031545148712,0.0059758980027552,-0.0049024047605727,0.0290399225556839
1991-09-30,-0.0158762439512442,0.016976275704614466,-0.0095248269150523,-0.0165578495388157,0.0012259458064061,0.0122442602707107
1991-10-31,0.012710547447969602,0.005779938333375934,0.0026342180351484,-0.0190696215165429,-0.0010531235469467,0.0237300245269037
1991-11-30,-0.0417898830637291,-0.0101812017522744,-0.0159228108059836,0.0070537192755233,3.967938222610573e-05,0.0010352308699224
1991-12-31,0.1085229872855154,-0.024762538326256665,-0.0375999860995347,0.0359226195555876,-0.0311278310515669,0.0815268577518679
1992-01-31,-0.006504024622428601,0.09235463804382538,0.0400217722994533,-0.0092932048170022,0.0315425392097797,-0.0036147074454233
1992-02-29,0.010959961218078799,0.012155345244916868,0.0574764733410157,0.0019975065974322,0.0215475017034978,-0.0003513351819466
1992-03-31,-0.0259714246809664,-0.011346309105531867,0.0374719178767907,-0.0021562533590845,0.0185438815547096,-0.0058229219256835
1992-04-30,0.012836439852962902,-0.0595702614431566,0.0407536000280178,0.0154771367241877,0.0222230532911273,-0.039567503232062
1992-05-31,0.0034117177536764996,-0.0011838065249726,0.0154654395284592,-0.0092867488010356,0.0033070830546925,0.0020016342374868
1992-06-30,-0.022654762356074103,-0.029405659679110532,0.0290750723081969,-0.0041867825742454,0.0097196621941901,-0.0084640725606529
1992-07-31,0.037499140812167,-0.005584525910397033,-0.0057137754928651,0.0193440179837708,-0.0094896355025668,0.0116007546893052
1992-08-31,-0.0240376641055621,-0.0036084339512984336,-0.0087636704635542,0.0388709891930632,-0.0159491968345416,-0.0100153192705355
1992-09-30,0.0117199936401864,0.004694809532269134,-0.00042497238923,0.0113513803593894,-0.004230749751507,0.0192895023734933
1992-10-31,0.0103996217206882,0.022415831582609333,-0.0203399733511837,0.013649526343955,-0.0100560854416644,0.02419149894204
1992-11-30,0.041345475292995995,0.03864145263878314,-0.0171977504917812,-0.0063591304284209,-0.016999755115218,0.0063511329951322
1992-12-31,0.015285079850827499,0.016749519650644466,0.0273040411116593,-0.0053303014012881,0.0088460337435314,0.0381254135642828
1993-01-31,0.0088832598256819,0.018892978857136464,0.0599462953966202,-0.026808802504056,0.0318165001745681,0.0489884845561931
1993-02-28,0.0017514801952005997,-0.0330470987847989,0.0660592162677783,-0.0097004748441047,0.0441370480874,0.0187452429027994
1993-03-31,0.0227320580591332,0.0025197780619362333,0.0129451481869677,-0.0071139568287568,0.0093462807873842,0.0346936889958633
1993-04-30,-0.0303714358036954,-0.007785372937613634,0.0281691355922371,-0.0374748486097395,0.0134047051762667,-0.0015002096716599
1993-05-31,0.0285391692222461,0.024930463553103865,-0.032373236279433,0.004879238934004,-0.0089204081867202,0.0072260916121814
1993-06-30,0.0022463433734155997,0.0026813415156280666,0.0261051332284401,-0.0142658642134164,0.0114521157268829,0.0474763814008794
1993-07-31,-0.0029846947045444,0.008973027890793335,0.0283294328416837,-0.0244267928468136,0.0217041226047083,0.0312767245009588
1993-08-31,0.0368130919835132,-0.00043743070565860007,0.0022355207303914,-0.0151201801037957,0.0008521370725557,0.0220174116439386
1993-09-30,-0.0015275440307329,0.031235786052195263,-0.0016030812974307,-0.0025718451327615,-0.0001075317279666,0.0365830172279025
1993-10-31,0.013881846761148599,0.018242350947876396,-0.0337340965249681,0.0067805768825916,0.0058678999888027,-0.0124871263431977
1993-11-30,-0.018104892059301,-0.014696599034832331,-0.0077653775707555,0.0294714738751825,-0.0113342161079671,-0.0459166912554432
1993-12-31,0.0161518630814877,0.013301337680240333,0.0041701775082477,0.0122236467319872,-0.0040377205512213,0.0284960724903494
1994-01-31,0.0283341134016836,0.001957903195759767,0.012404964787054,-0.0182104076148949,0.0137604900508083,0.0050096698370173
1994-02-28,-0.025806630386363,0.0264926656744232,-0.016599679807799,0.0235631430609162,-0.0098960790317741,-0.0023706547251855
1994-03-31,-0.0473165439152961,-0.009752530062857935,0.0172410141214165,0.0017496695690399,0.0135134822546487,-0.016805280604967
1994-04-30,0.007145377380014199,-0.008814054248125732,0.0155611370644647,0.0113332077418735,0.0119265448221049,-0.002357025014168
1994-05-31,0.0065499409555979,-0.024614894667883566,0.0053680184715939,-0.0005431796518256,0.0065125822462485,-0.0168703929306501
1994-06-30,-0.029864665213017998,-0.005441875618331634,0.014586318836153,0.0053135044165529,0.0159546700770907,-0.0164389962325347
1994-07-31,0.027893903076585,-0.017776147922262835,0.0079908423475817,-0.0076378366125442,0.0018675582548339,0.0040884032800772
1994-08-31,0.0402249534290402,0.016065723624887968,-0.0310716860220505,0.0142597253544723,-0.0150649986851931,0.018790493097981
1994-09-30,-0.0238309684007963,0.025101984090073266,-0.0147322529409443,0.0089368199888974,0.0097823346705575,0.0146879326798948
1994-10-31,0.0135462542015887,-0.019640982010558534,-0.0169065837767336,0.0111058537812846,-0.0099298911409272,0.0079587694924013
1994-11-30,-0.0398960971165112,-0.0011942731467744331,0.0034423956853817,0.0075118977402542,-0.0028156749324299,-0.0095749865349138
1994-12-31,0.009247494340824301,-0.0009611787155537104,-0.0042615788527273,0.0089449288065025,0.0032262578085543,0.0281611009642547
1995-01-31,0.0182286159689224,-0.0317957971721184,0.0262789199319705,-0.0022865640909893,-0.0070162571108361,-0.0162868591032921
1995-02-28,0.0366362006937023,-0.0026545271449203663,0.0033412668895582,0.0086684815978126,-0.0025575852822907,0.0010096322262671
1995-03-31,0.0217107602532395,-0.0037430869778150664,-0.0249658068972886,0.0115483533760476,0.0010458596930066,0.003828789072617
1995-04-30,0.0212779750052003,-0.0015738071448200667,0.013462643014094,0.0019420709061297,0.0096029649734049,0.0110046986127544
1995-05-31,0.030220909909422097,-0.021452771387020935,0.0205456078108518,-0.0031790767903046,0.0024859516462043,-0.0068797667654798
1995-06-30,0.026333011024775102,0.0282231289426014,-0.0315878596358032,-0.0017359048601124,-0.0243287611304815,0.0354336604509865
1995-07-31,0.0371379701448251,0.021323597550992866,-0.0244856921374409,0.0102816046691461,-0.0185849703019083,0.031625227247185
1995-08-31,0.005353562525341901,0.017522644616415266,0.0225999660154356,-0.0189505112571794,0.014570680510341,0.0018131362527353
1995-09-30,0.0338009184949358,-0.018678410541664265,-0.0026630892650705,0.0048263039573509,0.0043636543540464,0.01140607031009
1995-10-31,-0.0157193845964678,-0.04445324057999864,0.0020689505182137,0.0131490953410535,0.0004972596428352,0.0288463674931919
1995-11-30,0.039828480573603796,-0.010341324411245667,0.0018987786880081,-0.0016985888559379,0.0110905274962568,-0.0097151711968797
1995-12-31,0.010660251375949401,0.0056033037670752996,0.0079153015537794,-0.0183249711914497,0.0301514389088816,0.0124707546691555
1996-01-31,0.022712386878963098,-0.0250010320592864,0.0033802880120522,0.0036122559340422,0.0232804249824522,-0.0065146083933219
1996-02-29,0.013318815082793298,0.020720410114484864,-0.0180688964922854,0.0092360856720615,-0.0193679752620654,0.0143816679067374
1996-03-31,0.0082841540014604,0.016150072961364833,0.0136929888212926,0.0167676731496558,-0.0082789617344332,-0.0204297769196053
1996-04-30,0.0187057545914562,0.04834790149698994,-0.0358563270409917,0.0028610793018098,-0.0211913405672414,-0.0041995704359356
1996-05-31,0.0228817292813598,0.0332102661923894,-0.0111171911902585,0.0022675344639374,-0.0033603375272642,0.0204405189172424
1996-06-30,-0.009464963196978801,-0.0396831631395237,0.0235674481747738,0.0179737822675181,0.0121971879030477,-0.0162757516610683
1996-07-31,-0.0598326324859111,-0.039102726415016,0.0471257998107495,0.0240650691103482,0.0260227938095217,-0.0224427911577188
1996-08-31,0.027787438138448597,0.024782976924341532,-0.0055392644237236,-0.0094010961432287,-0.0246788412524769,0.0041319561404648
1996-09-30,0.049794669694957897,-0.0133544750313102,-0.03647311674044,0.0154051553207767,-0.0234588492224328,0.0282190504792137
1996-10-31,0.008968680207079801,-0.037820374680784134,0.046438021641883,0.0144339382429987,0.0294412912057683,0.0259615611208151
1996-11-30,0.063063798529128,-0.036335689624744504,0.0036747048332653,0.0229514910936413,-0.0089785074863402,-0.0210406746183196
1996-12-31,-0.015824410491563898,0.0296871375042303,0.0130594656902702,-0.000118398893725,0.0153747788774128,0.0006337615304715
1997-01-31,0.0503441841735076,-0.015194057526232332,-0.0262593722839717,0.0247068811579135,0.002856927887668,0.0221375326110055
1997-02-28,-0.0035715828188844,-0.025944206348744003,0.0499072123857066,0.002925034192746,0.0349352453710027,-0.0324875098137783
1997-03-31,-0.0498838782669405,-0.005779623829340334,0.0413228806935845,0.0052073373232097,0.0144874530774721,0.0005769026669725
1997-04-30,0.0422818451035651,-0.056558796399873434,-0.0138227857033578,0.0355349034732845,-0.0097833611894588,0.0420909915083295
1997-05-31,0.0655861889207356,0.04799440826591034,-0.0398727242574977,-0.0025994575958105,-0.0288984496917274,-0.0404465884037672
1997-06-30,0.040634106659927595,0.011020734730945501,0.0099838492378406,0.0065178549002656,0.0062698660125513,0.0204041908003539
1997-07-31,0.07302140607738081,-0.024365154796596233,-0.0034522133779174,0.0058207523476074,-0.0250916015728964,0.0414284696793346
1997-08-31,-0.0412248630310703,0.076023571188234,0.0099837059223627,-0.0170001217945344,-0.0013294608959805,-0.0247418605106076
1997-09-30,0.0535657827218762,0.02587953579130677,-2.8087546356747595e-05,-0.0136797293102927,-0.0076823290648709,0.015996431614521
1997-10-31,-0.037812470402009406,-0.008263056347300866,0.0209886041874797,0.0022352008061506,0.0202456992338539,-0.0125441924221548
1997-11-30,0.030553066628017198,-0.0531824298517905,0.0134954944291241,0.0266409754570104,0.0197991979561855,-0.002760251599906
1997-12-31,0.013736970137353501,-0.022267117912193,0.0415242822867543,0.001667139789017,0.0209411728668699,0.0196624836614037
1998-01-31,0.0018829366910311004,-0.014521630656702167,-0.0177614529176074,0.0113240595724465,-0.0066934557042039,-0.0015175548056036
1998-02-28,0.07035231000768839,0.004064346463149767,-0.0132118326808898,0.004653913690284,-0.0224197389800926,0.0011951114572312
1998-03-31,0.0468186863986551,-0.0074491530237911,0.0197403805015286,-0.0170602508582437,-0.0021264278865136,0.0135476795848651
1998-04-30,0.0081622000553796,0.0021485364193922665,0.0029545763907958,-0.0088319121114824,-0.003281700504553,0.0113843059296842
1998-05-31,-0.0284753722993952,-0.0319612695452303,0.0339177341442468,0.0070301345265602,0.0259618671784213,0.0036401494847948
1998-06-30,0.0322069757632313,-0.0367212369752196,-0.0195230830047134,-0.0028673510756271,-0.0259942731298489,0.0559972253448368
1998-07-31,-0.0248806532897598,-0.05441884580758816,-0.0162790366071589,0.0146172884206272,0.0077798464434352,0.0365812300998082
1998-08-31,-0.1610321165037936,-0.05845903853660974,0.0523511577175456,0.0208752852591745,0.0573588497338228,0.0042021198476366
1998-09-30,0.060782274826256096,-0.0091313780504473,-0.0356880259473562,-0.0236738322674171,-0.0251788026382842,-0.0239415220353302
1998-10-31,0.07158161207755881,-0.0337525266707667,-0.0299752701508796,0.0192766151425788,0.001020727925806,-0.0443726634779617
1998-11-30,0.0603827572762581,0.007574032962718567,-0.0328881242988128,-0.0065765701100866,-0.0072369913717154,0.0155428519031275
1998-12-31,0.061494577176370205,-0.013358257122608333,-0.0509391556031071,-0.01549815589427,-0.0341272640648863,0.0916681977074495
1999-01-31,0.0333364636353138,-0.0068494097924777,-0.0560566137776689,-0.0178277532547824,-0.0619712699471382,0.0215478742700783
1999-02-28,-0.0415235096427322,-0.0492591196414632,0.015708902863606,-0.0151296228779045,0.0413135932748889,-0.0217800557644166
1999-03-31,0.0327973354858348,-0.04377715860815843,-0.0304862260440597,-0.0249798401571973,-0.0090259468306126,-0.0283749522014101
1999-04-30,0.0423230653246324,0.04877323015613397,0.0341734801435982,-0.0138783063263589,0.0156100186521747,-0.1024743025315669
1999-05-31,-0.0221383126314602,0.03997054199959327,0.0272483680533149,0.0074274824933813,0.0284537696932613,-0.0474766508702979
1999-06-30,0.0474502000829269,0.02357853671432617,-0.0387352740717229,0.0191694561243372,-0.0261696627364277,0.048273283710246
1999-07-31,-0.0350496809202893,0.0220383345598243,0.0059550131137977,0.0044352295326793,0.030817980693858,0.0028129403414288
1999-08-31,-0.014607596959067801,-0.016350723342900567,-0.0152598801484535,0.0066203536466674,0.0039623822291307,0.0217279395186372
1999-09-30,-0.0292495959279828,0.026175451406857467,-0.0404671063311,-0.0026862983185634,-0.0041722065225162,0.0507758597926552
1999-10-31,0.0616029990393564,-0.07633685335746464,-0.0207039856362933,-0.0171169731377324,-0.0064968621265972,0.0457286663531647
1999-11-30,0.031252715731038,0.06660244439795247,-0.0926840889027309,-0.0122826595564999,-0.0159431274588482,0.0632850607913399
1999-12-31,0.0690922457692485,0.05955698887186547,-0.097797449261962,-0.0396898277109585,-0.0537598337473914,0.1145394467331446
2000-01-31,-0.0459153701251376,0.04200751452208967,-0.0046080517855682,-0.0641447358563561,0.0438380860200476,0.020546747114897
2000-02-29,0.0167404783080281,0.2040405116428923,-0.131744817098255,-0.1451221171840231,-0.0129902172786603,0.1358602015470367
